"CODIGO_ESTADO","CODIGO_MUNICIPIO","MUNICIPIO"
1,1,"aguascalientes"
1,2,"asientos"
1,3,"calvillo"
1,4,"cosio"
1,5,"jesus maria"
1,6,"pabellon de arteaga"
1,7,"rincon de romos"
1,8,"san jose de gracia"
1,9,"tepezala"
1,10,"el llano"
1,11,"san francisco de los romo"
2,1,"ensenada"
2,2,"mexicali"
2,3,"tecate"
2,4,"tijuana"
2,5,"playas de rosarito"
3,1,"comondu"
3,2,"mulege"
3,3,"la paz"
3,8,"los cabos"
3,9,"loreto"
4,1,"calkini"
4,2,"campeche"
4,3,"carmen"
4,4,"champoton"
4,5,"hecelchakan"
4,6,"hopelchen"
4,7,"palizada"
4,8,"tenabo"
4,9,"escarcega"
4,10,"calakmul"
4,11,"candelaria"
5,1,"abasolo"
5,2,"acuña"
5,3,"allende"
5,4,"arteaga"
5,5,"candela"
5,6,"castaños"
5,7,"cuatro cienegas"
5,8,"escobedo"
5,9,"francisco i madero"
5,10,"frontera"
5,11,"general cepeda"
5,12,"guerrero"
5,13,"hidalgo"
5,14,"jimenez"
5,15,"juarez"
5,16,"lamadrid"
5,17,"matamoros"
5,18,"monclova"
5,19,"morelos"
5,20,"muzquiz"
5,21,"nadadores"
5,22,"nava"
5,23,"ocampo"
5,24,"parras"
5,25,"piedras negras"
5,26,"progreso"
5,27,"ramos arizpe"
5,28,"sabinas"
5,29,"sacramento"
5,30,"saltillo"
5,31,"san buenaventura"
5,32,"san juan de sabinas"
5,33,"san pedro"
5,34,"sierra mojada"
5,35,"torreon"
5,36,"viesca"
5,37,"villa union"
5,38,"zaragoza"
6,1,"armeria"
6,2,"colima"
6,3,"comala"
6,4,"coquimatlan"
6,5,"cuauhtemoc"
6,6,"ixtlahuacan"
6,7,"manzanillo"
6,8,"minatitlan"
6,9,"tecoman"
6,10,"villa de alvarez"
7,1,"acacoyagua"
7,2,"acala"
7,3,"acapetahua"
7,4,"altamirano"
7,5,"amatan"
7,6,"amatenango de la frontera"
7,7,"amatenango del valle"
7,8,"angel albino corzo"
7,9,"arriaga"
7,10,"bejucal de ocampo"
7,11,"bella vista"
7,12,"berriozabal"
7,13,"bochil"
7,14,"el bosque"
7,15,"cacahoatan"
7,16,"catazaja"
7,17,"cintalapa"
7,18,"coapilla"
7,19,"comitan de dominguez"
7,20,"la concordia"
7,21,"copainala"
7,22,"chalchihuitan"
7,23,"chamula"
7,24,"chanal"
7,25,"chapultenango"
7,26,"chenalho"
7,27,"chiapa de corzo"
7,28,"chiapilla"
7,29,"chicoasen"
7,30,"chicomuselo"
7,31,"chilon"
7,32,"escuintla"
7,33,"francisco leon"
7,34,"frontera comalapa"
7,35,"frontera hidalgo"
7,36,"la grandeza"
7,37,"huehuetan"
7,38,"huixtan"
7,39,"huitiupan"
7,40,"huixtla"
7,41,"la independencia"
7,42,"ixhuatan"
7,43,"ixtacomitan"
7,44,"ixtapa"
7,45,"ixtapangajoya"
7,46,"jiquipilas"
7,47,"jitotol"
7,48,"juarez"
7,49,"larrainzar"
7,50,"la libertad"
7,51,"mapastepec"
7,52,"las margaritas"
7,53,"mazapa de madero"
7,54,"mazatan"
7,55,"metapa"
7,56,"mitontic"
7,57,"motozintla"
7,58,"nicolas ruiz"
7,59,"ocosingo"
7,60,"ocotepec"
7,61,"ocozocoautla de espinosa"
7,62,"ostuacan"
7,63,"osumacinta"
7,64,"oxchuc"
7,65,"palenque"
7,66,"pantelho"
7,67,"pantepec"
7,68,"pichucalco"
7,69,"pijijiapan"
7,70,"el porvenir"
7,71,"villa comaltitlan"
7,72,"pueblo nuevo solistahuacan"
7,73,"rayon"
7,74,"reforma"
7,75,"las rosas"
7,76,"sabanilla"
7,77,"salto de agua"
7,78,"san cristobal de las casas"
7,79,"san fernando"
7,80,"siltepec"
7,81,"simojovel"
7,82,"sitala"
7,83,"socoltenango"
7,84,"solosuchiapa"
7,85,"soyalo"
7,86,"suchiapa"
7,87,"suchiate"
7,88,"sunuapa"
7,89,"tapachula"
7,90,"tapalapa"
7,91,"tapilula"
7,92,"tecpatan"
7,93,"tenejapa"
7,94,"teopisca"
7,96,"tila"
7,97,"tonala"
7,98,"totolapa"
7,99,"la trinitaria"
7,100,"tumbala"
7,101,"tuxtla gutierrez"
7,102,"tuxtla chico"
7,103,"tuzantan"
7,104,"tzimol"
7,105,"union juarez"
7,106,"venustiano carranza"
7,107,"villa corzo"
7,108,"villaflores"
7,109,"yajalon"
7,110,"san lucas"
7,111,"zinacantan"
7,112,"san juan cancuc"
7,113,"aldama"
7,114,"benemerito de las americas"
7,115,"maravilla tenejapa"
7,116,"marques de comillas"
7,117,"montecristo de guerrero"
7,118,"san andres duraznal"
7,119,"santiago el pinar"
8,1,"ahumada"
8,2,"aldama"
8,3,"allende"
8,4,"aquiles serdan"
8,5,"ascension"
8,6,"bachiniva"
8,7,"balleza"
8,8,"batopilas"
8,9,"bocoyna"
8,10,"buenaventura"
8,11,"camargo"
8,12,"carichi"
8,13,"casas grandes"
8,14,"coronado"
8,15,"coyame del sotol"
8,16,"la cruz"
8,17,"cuauhtemoc"
8,18,"cusihuiriachi"
8,19,"chihuahua"
8,20,"chinipas"
8,21,"delicias"
8,22,"dr belisario dominguez"
8,23,"galeana"
8,24,"santa isabel"
8,25,"gomez farias"
8,26,"gran morelos"
8,27,"guachochi"
8,28,"guadalupe"
8,29,"guadalupe y calvo"
8,30,"guazapares"
8,31,"guerrero"
8,32,"hidalgo del parral"
8,33,"huejotitan"
8,34,"ignacio zaragoza"
8,35,"janos"
8,36,"jimenez"
8,37,"juarez"
8,38,"julimes"
8,39,"lopez"
8,40,"madera"
8,41,"maguarichi"
8,42,"manuel benavides"
8,43,"matachi"
8,44,"matamoros"
8,45,"meoqui"
8,46,"morelos"
8,47,"moris"
8,48,"namiquipa"
8,49,"nonoava"
8,50,"nuevo casas grandes"
8,51,"ocampo"
8,52,"ojinaga"
8,53,"praxedis g guerrero"
8,54,"riva palacio"
8,55,"rosales"
8,56,"rosario"
8,57,"san francisco de borja"
8,58,"san francisco de conchos"
8,59,"san francisco del oro"
8,60,"santa barbara"
8,61,"satevo"
8,62,"saucillo"
8,63,"temosachic"
8,64,"el tule"
8,65,"urique"
8,66,"uruachi"
8,67,"valle de zaragoza"
9,2,"azcapotzalco"
9,3,"coyoacan"
9,4,"cuajimalpa de morelos"
9,5,"gustavo a madero"
9,6,"iztacalco"
9,7,"iztapalapa"
9,8,"la magdalena contreras"
9,9,"milpa alta"
9,10,"alvaro obregon"
9,11,"tlahuac"
9,12,"tlalpan"
9,13,"xochimilco"
9,14,"benito juarez"
9,15,"cuauhtemoc"
9,16,"miguel hidalgo"
9,17,"venustiano carranza"
10,1,"canatlan"
10,2,"canelas"
10,3,"coneto de comonfort"
10,4,"cuencame"
10,5,"durango"
10,6,"general simon bolivar"
10,7,"gomez palacio"
10,8,"guadalupe victoria"
10,9,"guanacevi"
10,10,"hidalgo"
10,11,"inde"
10,12,"lerdo"
10,13,"mapimi"
10,14,"mezquital"
10,15,"nazas"
10,16,"nombre de dios"
10,17,"ocampo"
10,18,"el oro"
